hybrid_task_cascade_mask_rcnn_X-101-64x4d-FPN;detectors_htc_r101_20e_coco;cascade_mask_rcnn_X-101-64x4d-FPN;cascade_mask_rcnn_x101_32x4d_fpn_dconv_c3-c5_1x_coco;gcnet_X-101-FPN_DCN_Cascade_Mask_GC(c3-c5,r4);tp%;tp_s%;tp_m%;tp_l%;fp%;fp_s%;fp_m%;fp_l%;tn%;tn_s%;tn_m%;tn_l%;fn%;fn_s%;fn_m%;fn_l%;oa_full;oa_correct;p_full;p_correct;r_full;r_correct;f1_full;f1_correct;iou_full;iou_correct;cg%;cg_s%;cg_m%;cg_l%;ng%;ng_s%;ng_m%;ng_l%;tcg%;tcg_s%;tcg_m%;tcg_l%;tng%;tng_s%;tng_m%;tng_l%;tig%;tig_s%;tig_m%;tig_l%;ugr11%;ugr11_s%;ugr11_m%;ugr11_l%;ugr31%;ugr31_s%;ugr31_m%;ugr31_l%;ugr13%;ugr13_s%;ugr13_m%;ugr13_l%
1;0;0;0;0;0.43243;nan;nan;0.43243;0.05086;nan;nan;0.05086;0.42329;nan;nan;0.42329;0.09343;nan;nan;0.09343;0.45871;0.85572;0.48032;0.89603;0.44140;0.82341;0.45678;0.85210;0.40144;0.74887;0.60970;0.00000;0.00000;0.61422;0.39030;1.00000;1.00000;0.38578;0.53606;0.00000;0.00000;0.53955;0.34316;1.00000;1.00000;0.33888;0.12079;0.00000;0.00000;0.12157;0.86547;inf;inf;0.85339;2.14577;inf;inf;2.10954;1.31612;inf;inf;1.30404
0;1;0;0;0;0.43067;nan;nan;0.43067;0.05040;nan;nan;0.05040;0.42606;nan;nan;0.42606;0.09288;nan;nan;0.09288;0.45858;0.85673;0.47987;0.89650;0.44042;0.82281;0.45606;0.85202;0.40083;0.74883;0.61859;0.00000;0.00000;0.62318;0.38141;1.00000;1.00000;0.37682;0.53527;0.00000;0.00000;0.53870;0.33004;1.00000;1.00000;0.32574;0.13470;0.00000;0.00000;0.13556;0.86823;inf;inf;0.85632;2.10140;inf;inf;2.06568;1.37151;inf;inf;1.35961
0;0;1;0;0;0.43243;nan;nan;0.43243;0.05086;nan;nan;0.05086;0.42329;nan;nan;0.42329;0.09343;nan;nan;0.09343;0.45871;0.85572;0.48032;0.89603;0.44140;0.82341;0.45678;0.85210;0.40144;0.74887;0.60970;0.00000;0.00000;0.61422;0.39030;1.00000;1.00000;0.38578;0.53606;0.00000;0.00000;0.53955;0.34316;1.00000;1.00000;0.33888;0.12079;0.00000;0.00000;0.12157;0.86547;inf;inf;0.85339;2.14577;inf;inf;2.10954;1.31612;inf;inf;1.30404
0;0;0;1;0;0.43430;nan;nan;0.43430;0.05476;nan;nan;0.05476;0.42131;nan;nan;0.42131;0.08963;nan;nan;0.08963;0.43543;0.85561;0.45263;0.88940;0.42201;0.82924;0.43379;0.85239;0.38127;0.74918;0.56552;0.00000;0.00000;0.56971;0.43448;1.00000;1.00000;0.43029;0.50891;0.00000;0.00000;0.51231;0.39100;1.00000;1.00000;0.38693;0.10009;0.00000;0.00000;0.10076;0.96498;inf;inf;0.95195;2.50157;inf;inf;2.46251;1.35833;inf;inf;1.34531
0;0;0;0;1;0.43146;nan;nan;0.43146;0.05532;nan;nan;0.05532;0.41995;nan;nan;0.41995;0.09327;nan;nan;0.09327;0.45051;0.85141;0.47001;0.88826;0.43531;0.82267;0.44872;0.84802;0.39299;0.74269;0.61326;0.00000;0.00000;0.61781;0.38674;1.00000;1.00000;0.38219;0.52914;0.00000;0.00000;0.53252;0.33370;1.00000;1.00000;0.32944;0.13716;0.00000;0.00000;0.13804;0.88986;inf;inf;0.87785;2.15114;inf;inf;2.11511;1.40828;inf;inf;1.39627
1;2;0;0;0;0.44028;nan;nan;0.44028;0.06161;nan;nan;0.06161;0.41764;nan;nan;0.41764;0.08047;nan;nan;0.08047;0.46176;0.85791;0.47292;0.87865;0.45524;0.84581;0.46065;0.85585;0.40618;0.75465;0.64703;0.00000;0.00000;0.65183;0.35297;1.00000;1.00000;0.34817;0.53823;0.00000;0.00000;0.54155;0.29362;1.00000;1.00000;0.28927;0.16815;0.00000;0.00000;0.16918;0.85793;inf;inf;0.84655;1.94898;inf;inf;1.91484;1.48273;inf;inf;1.47135
1;0;2;0;0;0.43243;nan;nan;0.43243;0.05086;nan;nan;0.05086;0.42329;nan;nan;0.42329;0.09343;nan;nan;0.09343;0.45871;0.85572;0.48032;0.89603;0.44140;0.82341;0.45678;0.85210;0.40144;0.74887;0.60970;0.00000;0.00000;0.61422;0.39030;1.00000;1.00000;0.38578;0.53606;0.00000;0.00000;0.53955;0.34316;1.00000;1.00000;0.33888;0.12079;0.00000;0.00000;0.12157;0.86547;inf;inf;0.85339;2.14577;inf;inf;2.10954;1.31612;inf;inf;1.30404
1;0;0;2;0;0.44200;nan;nan;0.44200;0.06329;nan;nan;0.06329;0.41390;nan;nan;0.41390;0.08080;nan;nan;0.08080;0.45439;0.85591;0.46534;0.87653;0.44939;0.84648;0.45393;0.85504;0.39991;0.75329;0.62189;0.00000;0.00000;0.62650;0.37811;1.00000;1.00000;0.37350;0.53089;0.00000;0.00000;0.53425;0.32278;1.00000;1.00000;0.31850;0.14633;0.00000;0.00000;0.14725;0.88363;inf;inf;0.87178;2.09963;inf;inf;2.06411;1.43487;inf;inf;1.42303
1;0;0;0;2;0.44112;nan;nan;0.44112;0.06420;nan;nan;0.06420;0.41340;nan;nan;0.41340;0.08128;nan;nan;0.08128;0.45502;0.85452;0.46586;0.87488;0.45017;0.84541;0.45454;0.85362;0.40001;0.75121;0.63890;0.00000;0.00000;0.64364;0.36110;1.00000;1.00000;0.35636;0.53249;0.00000;0.00000;0.53578;0.30095;1.00000;1.00000;0.29664;0.16656;0.00000;0.00000;0.16759;0.87798;inf;inf;0.86645;2.00835;inf;inf;1.97377;1.50358;inf;inf;1.49205
0;1;2;0;0;0.44035;nan;nan;0.44035;0.06172;nan;nan;0.06172;0.41749;nan;nan;0.41749;0.08044;nan;nan;0.08044;0.46192;0.85785;0.47301;0.87845;0.45553;0.84598;0.46084;0.85584;0.40635;0.75464;0.64703;0.00000;0.00000;0.65183;0.35297;1.00000;1.00000;0.34817;0.53846;0.00000;0.00000;0.54178;0.29374;1.00000;1.00000;0.28939;0.16779;0.00000;0.00000;0.16883;0.85714;inf;inf;0.84576;1.94819;inf;inf;1.91405;1.48038;inf;inf;1.46900
